0232B8;@D014522D1471471502;@147
0232C0;@D020022D14714814C2;@147
0232C8;@D021522C1461471442;@146
0232D0;@D023022B14214413A2;@142
0232D8;@D024522913C1401302;@13C
0232E0;@D030022713813A1292;@138
0232E8;@D03152261341361252;@134
0232F0;@D03302251301321222;@130
0232F8;@D034522312C12E11F2;@12C
023300;@D040022212912B11C2;@129
023308;@D04152211261281182;@126
023310;@D04302201231241162;@123
023318;@D044521F1201221142;@120
023320;@D050021F11E1201162;@11E
023328;@D051521F11E11E1182;@11E
023330;@D053021F11E11F11A2;@11E
023338;@D054521F11F11F11C2;@11F
023340;@D060021F12012011F2;@120
023348;@D06152201201211202;@120
023350;@D06302201211221212;@121
023358;@D06452201231241242;@123
023360;@D07002211251241282;@125
023368;@D07152211261261272;@126
023370;@D073022112412511F2;@124
023378;@D07452201221221172;@122
023380;@D080021E11E11F10F2;@11E
023388;@D081521D11811A1082;@118
023390;@D083021B1141161022;@114
023398;@D084521A10F1120FC2;@10F
0233A0;@D090021810A10C0F62;@10A
0233A8;@D09152161051080F02;@105
0233B0;@D09302151001020EC2;@100
0233B8;@D09452130FC0FE0E72;@0FC
0233C0;@D10002120F80FA0E22;@0F8
0233C8;@D10152100F40F50DE2;@0F4
0233D0;@D103020F0EF0F00DA2;@0EF
0233D8;@D104520E0EB0EC0D62;@0EB
0233E0;@D110020D0E80EA0D72;@0E8
0233E8;@D111520C0E60E60D62;@0E6
0233F0;@D113020C0E40E50D82;@0E4
0233F8;@D114520B0E40E40D92;@0E4
023400;@D120020B0E30E30DA2;@0E3
023408;@D121520B0E30E20DD2;@0E3
023410;@D123020B0E20E30DE2;@0E2
023418;@D124520B0E30E30DF2;@0E3
023420;@D130020B0E40E40E12;@0E4
023428;@D131520C0E50E40E42;@0E5
023430;@D133020D0E80E80EF2;@0E8
023438;@D134520F0EE0ED0FA2;@0EE
023440;@D14002110F40F21032;@0F4
023448;@D14152130FB0F910C2;@0FB
023450;@D14302151021001132;@102
023458;@D144521810810611A2;@108
023460;@D150021A10F10D1202;@10F
023468;@D151521C1151141262;@115
023470;@D153021E11A11912C2;@11A
023478;@D154522012011F1322;@120
023480;@D16002211261241362;@126
023488;@D161522312A12A13C2;@12A
023490;@D163022412F12E13F2;@12F
023498;@D164522513213213E2;@132
0234A0;@D17002261361351422;@136
0234A8;@D17152271381381412;@138
0234B0;@D173022813A13A1432;@13A
0234B8;@D174522813B13C1422;@13B
0234C0;@D180022813C13D1422;@13C
0234C8;@D181522913C13E1422;@13C
0234D0;@D183022813D13E1412;@13D
0234D8;@D184522913E13E1402;@13E
0234E0;@D190022913E1401412;@13E
0234E8;@D191522913E13E13E2;@13E
0234F0;@D193022813D13F13E2;@13D
0234F8;@D194522813D13E13E2;@13D
023500;@D200022813C13E13E2;@13C
023508;@D201522813C13E13C2;@13C
023510;@D203022813C13D13C2;@13C
023518;@D204522813C13D13C2;@13C
023520;@D210022813C13C13B2;@13C
023528;@D211522813C13C13A2;@13C
023530;@D213022813B13C13A2;@13B
023538;@D214522713A13C13A2;@13A
023540;@D220022713A13C13A2;@13A
023548;@D221522713A13B1392;@13A
023550;@D223022713A13B13A2;@13A
023558;@D224522713A13B13A2;@13A
023560;@D230022713A13B13A2;@13A
023568;@D231522713A13C13B2;@13A
023570;@D233022713B13C13D2;@13B
023578;@D234522713B13C13C2;@13B
023580;@DD20211228000000A8;@
023588;@D000022713B13C13B2;@13B
023590;@D001522713C13C13C2;@13C
023598;@D003022713C13C13B2;@13C
0235A0;@D004522713B13C13B2;@13B
0235A8;@D010022713C13C13B2;@13C
0235B0;@D011522713C13C13C2;@13C
0235B8;@D013022713B13C13A2;@13B
0235C0;@D014522713B13C13A2;@13B
0235C8;@D020022713B13C13B2;@13B
0235D0;@D021522713B13C13B2;@13B
0235D8;@D023022713A13C13A2;@13A
0235E0;@D024522713A13C1382;@13A
0235E8;@D030022713A13C1382;@13A
0235F0;@D031522713A13B1392;@13A
0235F8;@D033022713A13A13A2;@13A
023600;@D034522713A13B13A2;@13A
023608;@D040022713A13B13A2;@13A
023610;@D041522713A13B1382;@13A
023618;@D043022613813A1362;@138
023620;@D04452261381391342;@138
023628;@D05002261371381332;@137
023630;@D05152251361371322;@136
023638;@D05302251351361302;@135
023640;@D05452251341361302;@134
023648;@D06002251341341312;@134
023650;@D06152251331341302;@133
023658;@D06302241321341302;@132
023660;@D06452241321341322;@132
023668;@D07002241331341332;@133
023670;@D071522413213412F2;@132
023678;@D07302231301321272;@130
023680;@D074522212C12E11E2;@12C
023688;@D080022112712A1162;@127
023690;@D081521F12212410E2;@122
023698;@D083021D11C11F1082;@11C
0236A0;@D084521B11811A1012;@118
0236A8;@D090021A1121140FC2;@112
0236B0;@D091521810D10F0F62;@10D
0236B8;@D093021610810A0F12;@108
0236C0;@D09452151031050EC2;@103
0236C8;@D10002130FE1000E82;@0FE
0236D0;@D10152120FA0FC0E42;@0FA
0236D8;@D10302100F60F70E02;@0F6
0236E0;@D104520F0F20F30DC2;@0F2
0236E8;@D110020E0EE0EF0D82;@0EE
0236F0;@D111520C0EA0EB0D52;@0EA
0236F8;@D113020B0E60E80D42;@0E6
023700;@D114520B0E40E50D42;@0E4
023708;@D120020A0E20E20D42;@0E2
023710;@D121520A0E10E20D62;@0E1
023718;@D12302090E00E00D72;@0E0
023720;@D12452090E00E00D92;@0E0
023728;@D130020A0E20E20E22;@0E2
023730;@D131520C0E70E60EF2;@0E7
023738;@D133020E0EE0EC0FB2;@0EE
023740;@D13452100F60F21062;@0F6
023748;@D14002130FD0FA1102;@0FD
023750;@D14152151041021182;@104
023758;@D143021810C10A1202;@10C
023760;@D144521A1121101262;@112
023768;@D150021C1161161262;@116
023770;@D151521D11A11A1282;@11A
023778;@D153021E11E11E12A2;@11E
023780;@D154521F12112112C2;@121
023788;@D16002201241241302;@124
023790;@D16152211281281362;@128
023798;@D163022212C12C1382;@12C
0237A0;@D164522313012F13C2;@130
0237A8;@D170022413213213D2;@132
0237B0;@D171522513413513F2;@134
0237B8;@D17302261361371402;@136
0237C0;@D17452261381391402;@138
0237C8;@D180022613A13A1402;@13A
0237D0;@D181522713A13C1422;@13A
0237D8;@D183022713B13C1402;@13B
0237E0;@D184522713B13D13E2;@13B
0237E8;@D190022713B13C13E2;@13B
0237F0;@D191522713B13C13D2;@13B
0237F8;@D193022613A13C13C2;@13A
023800;@D194522713C13D13F2;@13C
023808;@D200022713C13D1412;@13C
023810;@D201522713D13E1402;@13D
023818;@D203022713D13E13E2;@13D
023820;@D204522713C13E13E2;@13C
023828;@D210022713C13D13A2;@13C
023830;@D211522613A13C1362;@13A
023838;@D213022613913A1342;@139
023840;@D21452251371381302;@137
023848;@D22002251361371302;@136
023850;@D22152241341361302;@134
023858;@D223022413313412F2;@133
023860;@D224522413213412F2;@132
023868;@D23002231321331302;@132
023870;@D23152241321341322;@132
023878;@D23302241331341332;@133
023880;@D23452241331341342;@133
023888;@DD20211229000000A8;@
023890;@D00002241341341352;@134
023898;@D001522513613613A2;@136
0238A0;@D003022513813813E2;@138
0238A8;@D004522613B13B1442;@13B
0238B0;@D010022713D13D1452;@13D
0238B8;@D01152281401401462;@140
0238C0;@D01302291421421482;@142
0238C8;@D01452291431441492;@143
0238D0;@D02002291441441482;@144
0238D8;@D02152291441461482;@144
0238E0;@D02302291431441402;@143
0238E8;@D02452281401421382;@140
0238F0;@D030022713E13F1352;@13E
0238F8;@D031522613B13C1322;@13B
023900;@D033022613813A1302;@138
023908;@D03452251371391312;@137
023910;@D04002251361371302;@136
023918;@D041522413413612D2;@134
023920;@D043022413313412E2;@133
023928;@D044522313213312C2;@132
023930;@D050022313013212A2;@130
023938;@D051522212E12F1242;@12E
023940;@D053022112A12C11C2;@12A
023948;@D054521F1261281162;@126
023950;@D060021E1221241122;@122
023958;@D061521D1201221142;@120
023960;@D063021D11F1201182;@11F
023968;@D064521D12012011C2;@120
023970;@D070021E12012011F2;@120
023978;@D071521E1211211202;@121
023980;@D073021D12012011A2;@120
023988;@D074521D11E11E1132;@11E
023990;@D080021C11A11C10C2;@11A
023998;@D081521A1161181062;@116
0239A0;@D08302191121141002;@112
0239A8;@D084521710E1100FA2;@10E
0239B0;@D090021610910B0F62;@109
0239B8;@D09152151041060F12;@104
0239C0;@D09302131001020EC2;@100
0239C8;@D09452120FC0FE0E82;@0FC
0239D0;@D10002100F80FA0E42;@0F8
0239D8;@D101520F0F40F60E12;@0F4
0239E0;@D103020E0F10F20DE2;@0F1
0239E8;@D104520D0ED0EE0DA2;@0ED
0239F0;@D110020C0EA0EB0D72;@0EA
0239F8;@D111520B0E60E80D42;@0E6
023A00;@D113020A0E40E40D22;@0E4
023A08;@D11452090E20E20D42;@0E2
023A10;@D12002080E00E00D32;@0E0
023A18;@D12152080DF0DF0D52;@0DF
023A20;@D12302080DE0DE0D62;@0DE
023A28;@D12452080DF0DE0DB2;@0DF
023A30;@D13002090E20E20E72;@0E2
023A38;@D131520B0E80E60F42;@0E8
023A40;@D133020E0F00ED1002;@0F0
023A48;@D13452100F80F410A2;@0F8
023A50;@D14002131000FC1132;@100
023A58;@D141521510710411C2;@107
023A60;@D143021810E10C1232;@10E
023A68;@D144521A11611312A2;@116
023A70;@D150021C11A11812A2;@11A
023A78;@D151521D11E11E12E2;@11E
023A80;@D153021E1221211302;@122
023A88;@D15452201261261362;@126
023A90;@D160022112B12A13C2;@12B
023A98;@D161522212E12E13D2;@12E
023AA0;@D16302241321321402;@132
023AA8;@D164522413413413F2;@134
023AB0;@D17002251361371402;@136
023AB8;@D17152251381381422;@138
023AC0;@D173022613913A1412;@139
023AC8;@D174522613A13C1412;@13A
023AD0;@D180022613B13C1402;@13B
023AD8;@D181522613B13C13F2;@13B
023AE0;@D183022613A13C13C2;@13A
023AE8;@D184522613A13C13B2;@13A
023AF0;@D190022513913A1382;@139
023AF8;@D19152251381391352;@138
023B00;@D19302241361381342;@136
023B08;@D19452241361381342;@136
023B10;@D20002241351361332;@135
023B18;@D20152241341351322;@134
023B20;@D20302231341351332;@134
023B28;@D20452241341351362;@134
023B30;@D210022413613613A2;@136
023B38;@D211522513813813E2;@138
023B40;@D213022513A13A1402;@13A
023B48;@D214522613A13C1402;@13A
023B50;@D220022613C13C13E2;@13C
023B58;@D221522613C13E13E2;@13C
023B60;@D223022613C13E13E2;@13C
023B68;@D224522613C13D13C2;@13C
023B70;@D230022613C13D13C2;@13C
023B78;@D231522613C13D13C2;@13C
023B80;@D233022613B13C13B2;@13B
023B88;@D234522613A13C13A2;@13A
023B90;@DD20211230000000A8;@
023B98;@D000022613C13C13E2;@13C
023BA0;@D001522613C13D1402;@13C
023BA8;@D003022613D13E1402;@13D
023BB0;@D004522713E13F1422;@13E
023BB8;@D010022713F1401432;@13F
023BC0;@D011522713F1401422;@13F
023BC8;@D01302271401401402;@140
023BD0;@D01452271401401402;@140
023BD8;@D020022713F14013E2;@13F
023BE0;@D021522713E14013C2;@13E
023BE8;@D023022613E13E13A2;@13E
023BF0;@D024522613D13E13A2;@13D
023BF8;@D030022613C13D13A2;@13C
023C00;@D031522513B13C1382;@13B
023C08;@D033022513A13C1382;@13A
023C10;@D034522513A13B1372;@13A
023C18;@D040022513913A1362;@139
023C20;@D041522413813A1362;@138
023C28;@D04302241381381352;@138
023C30;@D04452241361381322;@136
023C38;@D05002231361361302;@136
023C40;@D051522313413512E2;@134
023C48;@D053022313213412C2;@132
023C50;@D054522213113212A2;@131
023C58;@D060022213013112C2;@130
023C60;@D061522213013012C2;@130
023C68;@D063022213013012C2;@130
023C70;@D064522213013012E2;@130
023C78;@D07002221301301312;@130
023C80;@D071522213013012E2;@130
023C88;@D073022112E12F1262;@12E
023C90;@D074522012A12C11F2;@12A
023C98;@D080021F1261281172;@126
023CA0;@D081521D1221241102;@122
023CA8;@D083021C11E12010A2;@11E
023CB0;@D084521A11811A1052;@118
023CB8;@D09002191141161002;@114
023CC0;@D091521710F1120FA2;@10F
023CC8;@D093021610B10C0F62;@10B
023CD0;@D09452141061080F22;@106
023CD8;@D10002131021040EE2;@102
023CE0;@D10152120FE1000EA2;@0FE
023CE8;@D10302100FB0FC0E72;@0FB
023CF0;@D104520F0F70F80E42;@0F7
023CF8;@D110020E0F40F50E12;@0F4
023D00;@D111520D0F00F20DE2;@0F0
023D08;@D113020C0ED0EE0DB2;@0ED
023D10;@D114520B0EA0EB0D82;@0EA
023D18;@D120020A0E70E80D62;@0E7
023D20;@D121520A0E60E70DE2;@0E6
023D28;@D123020B0EA0EA0EE2;@0EA
023D30;@D124520D0F20EF0FC2;@0F2
023D38;@D13002100FA0F610A2;@0FA
023D40;@D13152131020FE1152;@102
023D48;@D133021610A1061202;@10A
023D50;@D134521811210E1262;@112
023D58;@D140021A11811612B2;@118
023D60;@D141521C11E11C12E2;@11E
023D68;@D143021D12012012E2;@120
023D70;@D144521E12412312F2;@124
023D78;@D150021F1261261302;@126
023D80;@D15152201291291342;@129
023D88;@D153022112B12B1352;@12B
023D90;@D154522112D12D1362;@12D
023D98;@D160022212F12F1382;@12F
023DA0;@D161522213013113A2;@130
023DA8;@D163022313213213A2;@132
023DB0;@D164522313413413C2;@134
023DB8;@D170022413613613E2;@136
023DC0;@D171522413713813E2;@137
023DC8;@D173022413813813D2;@138
023DD0;@D174522513813A13E2;@138
023DD8;@D180022513913A13C2;@139
023DE0;@D181522513813A13A2;@138
023DE8;@D183022513813A1392;@138
023DF0;@D18452241381381372;@138
023DF8;@D19002241361381342;@136
023E00;@D19152231351361322;@135
023E08;@D19302231341351302;@134
023E10;@D19452231341341322;@134
023E18;@D20002231331341312;@133
023E20;@D201522213213312F2;@132
023E28;@D203022213213212F2;@132
023E30;@D204522213013112B2;@130
023E38;@D210022112F13012A2;@12F
023E40;@D211522112D12E1272;@12D
023E48;@D213022012A12C1222;@12A
023E50;@D214521F12912A1212;@129
023E58;@D220021E12612811E2;@126
023E60;@D221521E12512611E2;@125
023E68;@D223021D12412411C2;@124
023E70;@D224521D12312411E2;@123
023E78;@D230021D12212311E2;@122
023E80;@D231521D1231241222;@123
023E88;@D233021E12612612A2;@126
023E90;@D234521F1281281302;@128
023E98;@DD20211231000000A8;@
023EA0;@D000022012B12A1322;@12B
023EA8;@D001522112D12D1322;@12D
023EB0;@D003022112E12F1342;@12E
023EB8;@D004522112F1301322;@12F
023EC0;@D01002211301301302;@130
023EC8;@D011522113013012F2;@130
023ED0;@D013022112E13012C2;@12E
023ED8;@D014522012C12E1262;@12C
023EE0;@D020021F12912A11F2;@129
023EE8;@D021521E1261271182;@126
023EF0;@D023021D1211231122;@121
023EF8;@D024521B11D11F10C2;@11D
023F00;@D030021A11811A1082;@118
023F08;@D03152181141161022;@114
023F10;@D03302171101120FE2;@110
023F18;@D034521610C10E0FA2;@10C
023F20;@D040021410810A0F62;@108
023F28;@D04152131051060F42;@105
023F30;@D04302131031040F62;@103
023F38;@D04452121011020F52;@101
023F40;@D05002121001000F72;@100
023F48;@D05152121001000F82;@100
023F50;@D05302121001000FA2;@100
023F58;@D05452121001000FC2;@100
023F60;@D06002121001001002;@100
023F68;@D06152121021021042;@102
023F70;@D06302131051041082;@105
023F78;@D064521410810710E2;@108
023F80;@D070021510A10A1102;@10A
023F88;@D071521610D10D1142;@10D
023F90;@D073021610E10E10F2;@10E
023F98;@D074521610C10D1082;@10C
023FA0;@D080021510A10C1022;@10A
023FA8;@D08152141071080FC2;@107
023FB0;@D08302131041060F72;@104
023FB8;@D08452121001020F22;@100
023FC0;@D09002110FC0FE0EE2;@0FC
023FC8;@D09152100F90FA0EA2;@0F9
023FD0;@D093020E0F60F80E62;@0F6
023FD8;@D094520D0F20F40E22;@0F2
023FE0;@D100020C0EF0F00DF2;@0EF
023FE8;@D101520B0EC0ED0DC2;@0EC
023FF0;@D103020A0E80EA0D92;@0E8
023FF8;@D10452090E60E70D62;@0E6
024000;@D11002080E30E40D42;@0E3
024008;@D11152070E00E10D12;@0E0
024010;@D11302060DE0DE0CF2;@0DE
024018;@D11452060DB0DC0CC2;@0DB
024020;@D12002050D80DA0CA2;@0D8
024028;@D12152050D80D80D02;@0D8
024030;@D12302060DC0DA0E02;@0DC
024038;@D12452080E20E00EF2;@0E2
024040;@D130020B0EB0E80FC2;@0EB
024048;@D131520E0F40F01082;@0F4
024050;@D13302110FC0F91122;@0FC
024058;@D134521410510211C2;@105
024060;@D140021610D10A1242;@10D
024068;@D14152181131111262;@113
024070;@D143021A1161161262;@116
024078;@D144521B11A11A1282;@11A
024080;@D150021C11E11D12B2;@11E
024088;@D151521D12012012C2;@120
024090;@D153021E1241241302;@124
024098;@D154521F1261261322;@126
0240A0;@D160021F1291291342;@129
0240A8;@D161522012C12C1382;@12C
0240B0;@D163022112E12E1392;@12E
0240B8;@D164522213013113A2;@130
0240C0;@D170022313313313C2;@133
0240C8;@D171522313413513C2;@134
0240D0;@D173022313613613C2;@136
0240D8;@D174522413713813D2;@137
0240E0;@D180022413813813E2;@138
0240E8;@D181522413813913B2;@138
0240F0;@D18302241381391382;@138
0240F8;@D18452231361381362;@136
024100;@D19002231351361322;@135
024108;@D19152221341351302;@134
024110;@D193022213213312C2;@132
024118;@D19452211301311292;@130
024120;@D200022012E12F1282;@12E
024128;@D201522012C12D1242;@12C
024130;@D203021F12A12B1222;@12A
024138;@D204521E1281291202;@128
024140;@D210021E12612611E2;@126
024148;@D211521D12412511C2;@124
024150;@D213021C12212311B2;@122
024158;@D214521C1201221192;@120
024160;@D220021C12012011A2;@120
024168;@D221521B11F12011A2;@11F
024170;@D223021B11E11F11A2;@11E
024178;@D224521B11E11F11C2;@11E
024180;@D230021B11E11E11C2;@11E
024188;@D231521B11E11F11C2;@11E
024190;@D233021C11F12011F2;@11F
024198;@D234521C1201201202;@120
0241A0;@DD20220101000000A8;@
0241A8;@D000021C1201211212;@120
0241B0;@D001521C1221221242;@122
0241B8;@D003021D1231241262;@123
0241C0;@D004521D12412512A2;@124
0241C8;@D010021E12612612B2;@126
0241D0;@D011521E12812812C2;@128
0241D8;@D013021F12812912B2;@128
0241E0;@D014521F1281291292;@128
0241E8;@D020021F12812A1282;@128
0241F0;@D021521F12812A1282;@128
0241F8;@D023021F1281291282;@128
024200;@D024521F1281291282;@128
024208;@D030021F12812A12A2;@128
024210;@D031521F12912A12A2;@129
024218;@D033021F12912A12A2;@129
024220;@D034521F12A12A12B2;@12A
024228;@D040021F12A12A12A2;@12A
024230;@D041521F12A12A1292;@12A
024238;@D043021F12912A1262;@129
024240;@D044521E1261281202;@126
024248;@D050021D1241251182;@124
024250;@D051521B1201211102;@120
024258;@D053021B11C11E1102;@11C
024260;@D054521A11A11C1112;@11A
024268;@D060021911911A1122;@119
024270;@D061521911911A1162;@119
024278;@D063021A11A11A11B2;@11A
024280;@D064521A11C11C11E2;@11C
024288;@D070021B11E11E1202;@11E
024290;@D071521B11F11F1212;@11F
024298;@D073021B11E11F11C2;@11E
0242A0;@D074521A11C11E1142;@11C
0242A8;@D080021911911A10E2;@119
0242B0;@D08152181151161062;@115
0242B8;@D08302171101121002;@110
0242C0;@D084521510C10E0FA2;@10C
0242C8;@D090021410810A0F62;@108
0242D0;@D09152121041060F02;@104
0242D8;@D09302110FF1010EC2;@0FF
0242E0;@D09452100FB0FD0E82;@0FB
0242E8;@D100020E0F70F90E42;@0F7
0242F0;@D101520D0F40F40E02;@0F4
0242F8;@D103020C0F00F10DD2;@0F0
024300;@D104520B0EC0EE0DA2;@0EC
024308;@D110020A0E90EA0D72;@0E9
024310;@D11152090E60E60D42;@0E6
024318;@D11302080E20E40D22;@0E2
024320;@D11452070E00E00CF2;@0E0
024328;@D12002060DD0DE0CE2;@0DD
024330;@D12152050DC0DC0CF2;@0DC
024338;@D12302050DA0DA0D02;@0DA
024340;@D12452050DC0DC0DA2;@0DC
024348;@D13002070E20E00EA2;@0E2
024350;@D131520A0E90E60F82;@0E9
024358;@D133020C0F10EE1042;@0F1
024360;@D134520F0FA0F610E2;@0FA
024368;@D14002121020FF1182;@102
024370;@D141521510A1081212;@10A
024378;@D14302181121101292;@112
024380;@D144521A11911712E2;@119
024388;@D150021C11E11C12F2;@11E
024390;@D151521D1231221362;@123
024398;@D153021F12912813C2;@129
0243A0;@D154522112E12D1402;@12E
0243A8;@D16002221321321442;@132
0243B0;@D16152231361361452;@136
0243B8;@D163022313613713D2;@136
0243C0;@D16452231361371392;@136
0243C8;@D17002231351361362;@135
0243D0;@D171522313713813D2;@137
0243D8;@D17302241381391402;@138
0243E0;@D174522513C13C1452;@13C
0243E8;@D180022513E13E1482;@13E
0243F0;@D18152261401401492;@140
0243F8;@D183022714214214B2;@142
024400;@D184522714414414C2;@144
024408;@D190022814514614D2;@145
024410;@D191522814614714D2;@146
024418;@D193022914814814E2;@148
024420;@D194522914814914E2;@148
024428;@D20002281481491482;@148
024430;@D20152281451461402;@145
024438;@D20302261411441382;@141
024440;@D204522513E1401342;@13E
024448;@D210022413A13C1302;@13A
024450;@D211522313813A12E2;@138
024458;@D213022213513712B2;@135
024460;@D214522213313412A2;@133
024468;@D220022113113212A2;@131
024470;@D221522113013212B2;@130
024478;@D223022113013212E2;@130
024480;@D22452211321321332;@132
024488;@D23002211321321342;@132
024490;@D23152221331341342;@133
024498;@D233022113213212E2;@132
0244A0;@D23452201301311282;@130
@E=$0244B0;D;2022/01/02,00:00:00-28;@0244B0
